DATE,Unemployment %, Hispanic/Latino
1973-03,7.3
1973-04,7.9
1973-05,8.1
1973-06,7.9
1973-07,7.2
1973-08,7.4
1973-09,7.7
1973-10,8.0
1973-11,8.1
1973-12,7.6
1974-01,7.6
1974-02,7.8
1974-03,7.6
1974-04,7.0
1974-05,7.3
1974-06,8.6
1974-07,8.8
1974-08,8.1
1974-09,8.1
1974-10,8.2
1974-11,8.6
1974-12,9.1
1975-01,10.7
1975-02,11.2
1975-03,12.1
1975-04,12.4
1975-05,14.3
1975-06,11.7
1975-07,11.6
1975-08,12.1
1975-09,12.7
1975-10,13.0
1975-11,12.4
1975-12,12.1
1976-01,11.4
1976-02,10.7
1976-03,11.0
1976-04,11.7
1976-05,10.5
1976-06,11.1
1976-07,11.7
1976-08,12.4
1976-09,11.8
1976-10,11.6
1976-11,11.7
1976-12,11.7
1977-01,11.2
1977-02,11.4
1977-03,11.2
1977-04,9.6
1977-05,9.9
1977-06,10.1
1977-07,9.5
1977-08,9.4
1977-09,9.7
1977-10,9.4
1977-11,9.3
1977-12,8.8
1978-01,9.3
1978-02,9.9
1978-03,9.5
1978-04,8.5
1978-05,9.6
1978-06,9.1
1978-07,9.5
1978-08,9.1
1978-09,8.9
1978-10,8.5
1978-11,8.4
1978-12,8.7
1979-01,8.2
1979-02,7.7
1979-03,7.9
1979-04,8.2
1979-05,7.9
1979-06,8.4
1979-07,8.1
1979-08,8.7
1979-09,7.6
1979-10,8.7
1979-11,9.2
1979-12,9.1
1980-01,8.7
1980-02,8.9
1980-03,9.2
1980-04,10.4
1980-05,10.1
1980-06,10.1
1980-07,10.8
1980-08,10.8
1980-09,11.4
1980-10,10.6
1980-11,9.9
1980-12,10.3
1981-01,10.6
1981-02,11.3
1981-03,10.2
1981-04,9.5
1981-05,10.0
1981-06,10.3
1981-07,10.0
1981-08,10.0
1981-09,9.6
1981-10,10.7
1981-11,11.2
1981-12,11.7
1982-01,11.7
1982-02,12.1
1982-03,12.2
