DATE, meanTemp
2013-12-02,55
2013-12-03,64.5
2013-12-04,70.5
2013-12-05,66.5
2013-12-06,63.5
2013-12-07,66
2013-12-08,70.5
2013-12-09,71
2013-12-10,71.5
2013-12-11,71.5
2013-12-12,73.5
2013-12-13,73
2013-12-14,74.5
2013-12-15,72
2013-12-16,61.5
2013-12-17,65.5
2013-12-18,76
2013-12-19,62
2013-12-20,58.5
2013-12-21,61
2013-12-22,59
2013-12-23,62
2013-12-24,66.5
2013-12-25,73
2013-12-26,74.5
2013-12-27,75.5
2013-12-28,62
2013-12-29,64
2013-12-30,68.5
2013-12-31,72
2014-01-01,73
2014-01-02,70
2014-01-03,62
2014-01-04,65.5
2014-01-05,67
2014-01-06,65
2014-01-07,55.5
2014-01-08,64.5
2014-01-09,70
2014-01-10,59
2014-01-11,45
2014-01-12,61
2014-01-13,69
2014-01-14,73
2014-01-15,73
2014-01-16,57.5
2014-01-17,63
2014-01-18,66.5
2014-01-19,56.5
2014-01-20,45
2014-01-21,51
2014-01-22,44.5
2014-01-23,50
2014-01-24,57
2014-01-25,58.5
2014-01-26,46.5
2014-01-27,49.5
2014-01-28,52
2014-01-29,59
2014-01-30,63
2014-01-31,67.5
2014-02-01,68.5
2014-02-02,55
2014-02-03,54.5
2014-02-04,63
2014-02-05,72.5
2014-02-06,72
2014-02-07,74
2014-02-08,74.5
2014-02-09,76.5
2014-02-10,62
2014-02-11,64.5
2014-02-12,64.5
2014-02-13,63.5
2014-02-14,64
2014-02-15,67
2014-02-16,70
2014-02-17,53
2014-02-18,53
2014-02-19,56.5
2014-02-20,54.5
2014-02-21,59.5
2014-02-22,65
2014-02-23,67
2014-02-24,69.5
2014-02-25,74.5
2014-02-26,73.5
2014-02-27,75
2014-02-28,72.5
2014-03-01,68.5
2014-03-02,70
2014-03-03,56.5
2014-03-04,61.5
2014-03-05,64
2014-03-06,67
2014-03-07,72.5
2014-03-08,70.5
2014-03-09,68
2014-03-10,68
2014-03-11,59.5
2014-03-12,60
2014-03-13,65.5
2014-03-14,67
2014-03-15,66
2014-03-16,67.5
2014-03-17,57.5
2014-03-18,61.5
2014-03-19,65.5
2014-03-20,71
2014-03-21,72
2014-03-22,65.5
2014-03-23,66
2014-03-24,70
2014-03-25,72.5
2014-03-26,74
2014-03-27,73.5
2014-03-28,71
2014-03-29,60.5
2014-03-30,53
2014-03-31,65.5
2014-04-01,74
2014-04-02,71
2014-04-03,63.5
2014-04-04,61
2014-04-05,63
2014-04-06,66.5
2014-04-07,70
2014-04-08,71.5
2014-04-09,74
2014-04-10,76.5
2014-04-11,78.5
2014-04-12,68
2014-04-13,65.5
2014-04-14,67
2014-04-15,71.5
2014-04-16,73.5
2014-04-17,75.5
2014-04-18,76.5
2014-04-19,73.5
2014-04-20,65.5
2014-04-21,73.5
2014-04-22,74.5
2014-04-23,71
2014-04-24,66.5
2014-04-25,67.5
2014-04-26,70.5
2014-04-27,71.5
2014-04-28,74.5
2014-04-29,75.5
2014-04-30,75.5
2014-05-01,77
2014-05-02,80
2014-05-03,81.5
2014-05-04,80
2014-05-05,80
2014-05-06,77.5
2014-05-07,67.5
2014-05-08,70.5
2014-05-09,72.5
2014-05-10,74.5
2014-05-11,78.5
2014-05-12,80.5
2014-05-13,80
2014-05-14,79.5
2014-05-15,79.5
2014-05-16,80.5
2014-05-17,80
2014-05-18,79
2014-05-19,76.5
2014-05-20,69
2014-05-21,71.5
2014-05-22,72.5
2014-05-23,74
2014-05-24,73.5
2014-05-25,72
2014-05-26,79
2014-05-27,80.5
2014-05-28,81.5
2014-05-29,83
2014-05-30,79
2014-05-31,76.5
2014-06-01,79.5
2014-06-02,78.5
2014-06-03,78
2014-06-04,79
2014-06-05,79.5
2014-06-06,77.5
2014-06-07,75
2014-06-08,75
2014-06-09,78
2014-06-10,80.5
2014-06-11,82
2014-06-12,81
2014-06-13,80.5
2014-06-14,81
2014-06-15,78.5
2014-06-16,80
2014-06-17,78.5
2014-06-18,79
2014-06-19,78
2014-06-20,77.5
2014-06-21,79
2014-06-22,79
2014-06-23,77
2014-06-24,81.5
2014-06-25,82.5
2014-06-26,83
2014-06-27,81
2014-06-28,81.5
2014-06-29,82
2014-06-30,80
2014-07-01,81
2014-07-02,83.5
2014-07-03,84
2014-07-04,83.5
2014-07-05,80
2014-07-06,81.5
2014-07-07,83.5
2014-07-08,82.5
2014-07-09,80.5
2014-07-10,80
2014-07-11,81
2014-07-12,81.5
2014-07-13,80.5
2014-07-14,81
2014-07-15,82
2014-07-16,82.5
2014-07-17,81.5
2014-07-18,82
2014-07-19,80.5
2014-07-20,82
2014-07-21,81
2014-07-22,81
2014-07-23,83
2014-07-24,83
2014-07-25,82.5
2014-07-26,80.5
2014-07-27,82
2014-07-28,84
2014-07-29,83.5
2014-07-30,82.5
2014-07-31,85.5
2014-08-01,86.5
2014-08-02,84
2014-08-03,84
2014-08-04,83.5
2014-08-05,84.5
2014-08-06,84
2014-08-07,82
2014-08-08,81
2014-08-09,82
2014-08-10,82.5
2014-08-11,82
2014-08-12,83.5
2014-08-13,83.5
2014-08-14,84
2014-08-15,82.5
2014-08-16,84.5
2014-08-17,85
2014-08-18,83
2014-08-19,81
2014-08-20,82.5
2014-08-21,82
2014-08-22,83.5
2014-08-23,85.5
2014-08-24,85
2014-08-25,83.5
2014-08-26,83.5
2014-08-27,84.5
2014-08-28,86
2014-08-29,84
2014-08-30,81.5
2014-08-31,81.5
2014-09-01,82
2014-09-02,82
2014-09-03,82
2014-09-04,82.5
2014-09-05,83
2014-09-06,81.5
2014-09-07,81
2014-09-08,81.5
2014-09-09,81.5
2014-09-10,81
2014-09-11,80.5
2014-09-12,81.5
2014-09-13,81.5
2014-09-14,81.5
2014-09-15,82
2014-09-16,81
2014-09-17,80.5
2014-09-18,80
2014-09-19,82.5
2014-09-20,83
2014-09-21,79.5
2014-09-22,81
2014-09-23,78.5
2014-09-24,74.5
2014-09-25,78.5
2014-09-26,77.5
2014-09-27,79
2014-09-28,77
2014-09-29,80
2014-09-30,80
2014-10-01,81
2014-10-02,82
2014-10-03,80
2014-10-04,80.5
2014-10-05,80.5
2014-10-06,80.5
2014-10-07,81.5
2014-10-08,73.5
2014-10-09,70.5
2014-10-10,75.5
2014-10-11,78
2014-10-12,78
2014-10-13,78
2014-10-14,80
2014-10-15,78.5
2014-10-16,78.5
2014-10-17,82
2014-10-18,80
2014-10-19,73
2014-10-20,71.5
2014-10-21,70.5
2014-10-22,71
2014-10-23,70
2014-10-24,74.5
2014-10-25,76
2014-10-26,76
2014-10-27,70.5
2014-10-28,71
2014-10-29,69.5
2014-10-30,69
2014-10-31,71
2014-11-01,72.5
2014-11-02,73.5
2014-11-03,72.5
2014-11-04,68.5
2014-11-05,53.5
2014-11-06,56
2014-11-07,61.5
2014-11-08,74.5
2014-11-09,71
2014-11-10,73
2014-11-11,66.5
2014-11-12,68
2014-11-13,62
2014-11-14,67
2014-11-15,68.5
2014-11-16,67
2014-11-17,67
2014-11-18,59
2014-11-19,63.5
2014-11-20,67.5
2014-11-21,72.5
2014-11-22,50.5
2014-11-23,52
2014-11-24,58.5
2014-11-25,66.5
2014-11-26,71
2014-11-27,79
2014-11-28,79
2014-11-29,75.5
2014-11-30,58.5
2014-12-01,58.5
2014-12-02,55
2014-12-03,60.5
2014-12-04,65
2014-12-05,70.5
2014-12-06,71
2014-12-07,71
2014-12-08,71.5
2014-12-09,73
2014-12-10,70.5
2014-12-11,65
2014-12-12,60.5
2014-12-13,56
2014-12-14,52
2014-12-15,53.5
2014-12-16,54
2014-12-17,53.5
2014-12-18,55.5
2014-12-19,56
2014-12-20,60.5
2014-12-21,61
2014-12-22,57.5
2014-12-23,59
2014-12-24,64.5
2014-12-25,70
2014-12-26,72.5
2014-12-27,72
2014-12-28,73
2014-12-29,59.5
2014-12-30,62
2014-12-31,72
2015-01-01,74
2015-01-02,73.5
2015-01-03,72
